OrderID,Industry,Quantity,DateTime,SLat,SLong,DLat,DLong
5687391,PackagedFood,1,5/4/2016 3:11,13.00399977,77.61501576,12.88595791,77.62261479
5687392,Pharma,1,5/7/2016 8:59,12.99922648,77.50972351,12.90279672,77.5357785
5687393,PackagedFood,2,5/6/2016 10:21,12.92454656,77.65041681,13.05993688,77.6032172
5687394,Pharma,1,5/4/2016 4:37,12.99531457,77.52652818,12.9692746,77.5972852
5687395,HomeFurniture,1,5/6/2016 12:25,13.05761943,77.58207902,13.01843809,77.54612935
5687396,Electricals,1,5/6/2016 7:12,12.95715834,77.6798256,12.98090988,77.60674596
5687397,CPG,2,5/5/2016 23:50,12.94322651,77.58579033,13.03865351,77.56122949
5687398,PackagedFood,1,5/6/2016 21:14,12.97231418,77.55927368,12.93680693,77.53389424
5687399,Electricals,2,5/5/2016 21:16,12.96213119,77.61221698,12.99508434,77.54547207
5687400,PackagedFood,2,5/7/2016 14:05,12.94892499,77.64962694,13.04581333,77.6204485
5687401,Pharma,2,5/7/2016 21:03,12.92474054,77.56511411,12.96084198,77.59722957
5687402,PackagedFood,1,5/6/2016 12:36,12.94492348,77.58480968,12.90488052,77.62857518
5687403,Apparel,2,5/7/2016 18:40,12.93184838,77.62244456,12.97630877,77.67191884
5687404,PackagedFood,2,5/7/2016 15:11,12.93110837,77.63933074,12.95091131,77.60607342
5687405,PackagedFood,1,5/5/2016 17:23,13.00815556,77.53454166,13.00488721,77.62151041
5687406,Pharma,2,5/6/2016 14:44,12.93844561,77.53830896,13.05063337,77.56998433
5687407,Pharma,1,5/7/2016 7:54,13.05279535,77.57015912,13.0257795,77.61212835
5687408,Electricals,1,5/5/2016 0:48,12.95591826,77.54331392,12.96513911,77.59093605
5687409,HomeFurniture,2,5/5/2016 23:22,12.89178112,77.56461663,12.92194601,77.60877029
5687410,HomeFurniture,1,5/4/2016 4:01,13.03630218,77.56007353,12.90250068,77.60767539
5687411,PackagedFood,1,5/7/2016 18:53,12.96110915,77.62912586,12.89925697,77.63300143
5687412,CPG,2,5/6/2016 5:08,12.99830525,77.6441616,13.00079666,77.6004037
5687413,Apparel,2,5/4/2016 17:41,13.01659604,77.61062831,12.9997468,77.53959322
